Connected to CoreSightTarget [Running]: 0001A0000000
pyocd> 20400000:  2040038c 0040015c 2040028c c832ad88    | @...@.\ @...2..|
20400830:  00000000 00000000 00000000 00000000    |................|
20400840:  00000000 00000000 00000000 00000000    |................|
20400850:  00000000 00000000 00000000 00000000    |................|
20400860:  00000000 00000000 00000000 00000000    |................|
20400870:  00000000 00000000 00000000 00000000    |................|
20400880:  00000000 00000000 00000000 00000000    |................|
20400890:  00000000 00000000 00000000 00000000    |................|
204008a0:  00000000 00000000 00000000 00000000    |................|
204008b0:  00000000 00000000 00000000 00000000    |................|
204008c0:  00000000 00000000 00000000 00000000    |................|
204008d0:  00000000 00000000 00000000 00000000    |................|
204008e0:  00000000 00000000 00000000 00000000    |................|
204008f0:  00000000 00000000 00000000 00000000    |................|
20400900:  00000000 00000000 00000000 00000000    |................|
20400910:  00000000 00000000 00000000 00000000    |................|
20400920:  00000000 00000000 00000000 00000000    |................|
20400930:  00000000 00000000 00000000 00000000    |................|
20400940:  00000000 00000000 00000000 00000000    |................|
20400950:  00000000 00000000 00000000 00000000    |................|
20400960:  00000000 00000000 00000000 00000000    |................|
20400970:  00000000 00000000 00000000 00000000    |................|
20400980:  00000000 00000000 00000000 00000000    |................|
20400990:  00000000 00000000 00000000 00000000    |................|
204009a0:  00000000 00000000 00000000 00000000    |................|
204009b0:  00000000 00000000 00000000 00000000    |................|
204009c0:  00000000 00000000 00000000 00000000    |................|
204009d0:  00000000 00000000 00000000 00000000    |................|
204009e0:  00000000 00000000 00000000 00000000    |................|
204009f0:  00000000 00000000 00000000 00000000    |................|
20400a00:  00000000 00000000 00000000 00000000    |................|
20400a10:  00000000 00000000 00000000 00000000    |................|
20400a20:  00000000 00000000 00000000 00000000    |................|
20400a30:  00000000 00000000 00000000 00000000    |................|
20400a40:  00000000 00000000 00000000 00000000    |................|
20400a50:  00000000 00000000 00000000 00000000    |................|
20400a60:  00000000 00000000 00000000 00000000    |................|
20400a70:  00000000 00000000 00000000 00000000    |................|
20400a80:  00000000 00000000 00000000 00000000    |................|
20400a90:  00000000 00000000 00000000 00000000    |................|
20400aa0:  00000000 00000000 00000000 00000000    |................|
20400ab0:  00000000 00000000 00000000 00000000    |................|
20400ac0:  00000000 00000000 00000000 00000000    |................|
20400ad0:  00000000 00000000 00000000 00000000    |................|
20400ae0:  00000000 00000000 00000000 00000000    |................|
20400af0:  00000000 00000000 00000000 00000000    |................|
20400b00:  00000000 00000000 00000000 00000000    |................|
20400b10:  00000000 00000000 00000000 00000000    |................|
20400b20:  00000000 00000000 00000000 00000000    |................|
20400b30:  00000000 00000000 00000000 00000000    |................|
20400b40:  00000000 00000000 00000000 00000000    |................|
20400b50:  00000000 00000000 00000000 00000000    |................|
20400b60:  00000000 00000000 00000000 00000000    |................|
20400b70:  00000000 00000000 00000000 00000000    |................|
20400b80:  00000000 00000000 00000000 00000000    |................|
20400b90:  00000000 00000000 00000000 00000000    |................|
20400ba0:  00000000 00000000 00000000 00000000    |................|
20400bb0:  00000000 00000000 00000000 00000000    |................|
20400bc0:  00000000 00000000 00000000 00000000    |................|
20400bd0:  00000000 00000000 00000000 00000000    |................|
20400be0:  00000000 00000000 00000000 00000000    |................|
20400bf0:  00000000 00000000 00000000 00000000    |................|
20400c00:  00000000 00000000 00000000 00000000    |................|
20400c10:  00000000 00000000 00000000 00000000    |................|
20400c20:  00000000 00000000 00000000 00000000    |................|
20400c30:  00000000 00000000 00000000 00000000    |................|
20400c40:  00000000 00000000 00000000 00000000    |................|
20400c50:  00000000 00000000 00000000 00000000    |................|
20400c60:  00000000 00000000 00000000 00000000    |................|
20400c70:  00000000 00000000 00000000 00000000    |................|
20400c80:  00000000 00000000 00000000 00000000    |................|
20400c90:  00000000 00000000 00000000 00000000    |................|
20400ca0:  00000000 00000000 00000000 00000000    |................|
20400cb0:  00000000 00000000 00000000 00000000    |................|
20400cc0:  00000000 00000000 00000000 00000000    |................|
20400cd0:  00000000 00000000 00000000 00000000    |................|
20400ce0:  00000000 00000000 00000000 00000000    |................|
20400cf0:  00000000 00000000 00000000 00000000    |................|
20400d00:  00000000 00000000 00000000 00000000    |................|
20400d10:  00000000 00000000 00000000 00000000    |................|
20400d20:  00000000 00000000 00000000 00000000    |................|
20400d30:  00000000 00000000 00000000 00000000    |................|
20400d40:  00000000 00000000 00000000 00000000    |................|
20400d50:  00000000 00000000 00000000 00000000    |................|
20400d60:  00000000 00000000 00000000 00000000    |................|
20400d70:  00000000 00000000 00000000 00000000    |................|
20400d80:  00000000 00000000 00000000 00000000    |................|
20400d90:  00000000 00000000 00000000 00000000    |................|
20400da0:  00000000 00000000 00000000 00000000    |................|
20400db0:  00000000 00000000 00000000 00000000    |................|
20400dc0:  00000000 00000000 00000000 00000000    |................|
20400dd0:  00000000 00000000 00000000 00000000    |................|
20400de0:  00000000 00000000 00000000 00000000    |................|
20400df0:  00000000 00000000 00000000 00000000    |................|
20400e00:  00000000 00000000 00000000 00000000    |................|
20400e10:  00000000 00000000 00000000 00000000    |................|
20400e20:  00000000 00000000 00000000 00000000    |................|
20400e30:  00000000 00000000 00000000 00000000    |................|
20400e40:  00000000 00000000 00000000 00000000    |................|
20400e50:  00000000 00000000 00000000 00000000    |................|
20400e60:  00000000 00000000 00000000 00000000    |................|
20400e70:  00000000 00000000 00000000 00000000    |................|
20400e80:  00000000 00000000 00000000 00000000    |................|
20400e90:  00000000 00000000 00000000 00000000    |................|
20400ea0:  00000000 00000000 00000000 00000000    |................|
20400eb0:  00000000 00000000 00000000 00000000    |................|
20400ec0:  00000000 00000000 00000000 00000000    |................|
20400ed0:  00000000 00000000 00000000 00000000    |................|
20400ee0:  00000000 00000000 00000000 00000000    |................|
20400ef0:  00000000 00000000 00000000 00000000    |................|
20400f00:  00000000 00000000 00000000 00000000    |................|
20400f10:  00000000 00000000 00000000 00000000    |................|
20400f20:  00000000 00000000 00000000 00000000    |................|
20400f30:  00000000 00000000 00000000 00000000    |................|
20400f40:  00000000 00000000 00000000 00000000    |................|
20400f50:  00000000 00000000 00000000 00000000    |................|
20400f60:  00000000 00000000 00000000 00000000    |................|
20400f70:  00000000 00000000 00000000 00000000    |................|
20400f80:  00000000 00000000 00000000 00000000    |................|
20400f90:  00000000 00000000 00000000 00000000    |................|
20400fa0:  00000000 00000000 00000000 00000000    |................|
20400fb0:  00000000 00000000 00000000 00000000    |................|
20400fc0:  00000000 00000000 00000000 00000000    |................|
20400fd0:  00000000 00000000 00000000 00000000    |................|
20400fe0:  00000000 00000000 00000000 00000000    |................|
20400ff0:  00000000 00000000 00000000 00000000    |................|
20401000:  00000000 00000000 00000000 00000000    |................|
20401010:  00000000 00000000 00000000 00000000    |................|
20401020:  00000000 00000000 00000000 00000000    |................|
20401030:  00000000 00000000 00000000 00000000    |................|
20401040:  00000000 00000000 00000000 00000000    |................|
20401050:  00000000 00000000 00000000 00000000    |................|
20401060:  00000000 00000000 00000000 00000000    |................|
20401070:  00000000 00000000 00000000 00000000    |................|
20401080:  00000000 00000000 00000000 00000000    |................|
20401090:  00000000 00000000 00000000 00000000    |................|
204010a0:  00000000 00000000 00000000 00000000    |................|
204010b0:  00000000 00000000 00000000 00000000    |................|
204010c0:  00000000 00000000 00000000 00000000    |................|
204010d0:  00000000 00000000 00000000 00000000    |................|
204010e0:  00000000 00000000 00000000 00000000    |................|
204010f0:  00000000 00000000 00000000 00000000    |................|
20401100:  00000000 00000000 00000000 00000000    |................|
20401110:  00000000 00000000 00000000 00000000    |................|
20401120:  00000000 00000000 00000000 00000000    |................|
20401130:  00000000 00000000 00000000 00000000    |................|
20401140:  00000000 00000000 00000000 00000000    |................|
20401150:  00000000 00000000 00000000 00000000    |................|
20401160:  00000000 00000000 00000000 00000000    |................|
20401170:  00000000 00000000 00000000 00000000    |................|
20401180:  00000000 00000000 00000000 00000000    |................|
20401190:  00000000 00000000 00000000 00000000    |................|
204011a0:  00000000 00000000 00000000 00000000    |................|
204011b0:  00000000 00000000 00000000 00000000    |................|
204011c0:  00000000 00000000 00000000 00000000    |................|
204011d0:  00000000 00000000 00000000 00000000    |................|
204011e0:  00000000 00000000 00000000 00000000    |................|
204011f0:  00000000 00000000 00000000 00000000    |................|
20401200:  00000000 00000000 00000000 00000000    |................|
20401210:  00000000 00000000 00000000 00000000    |................|
20401220:  00000000 00000000 00000000 00000000    |................|
20401230:  00000000 00000000 00000000 00000000    |................|
20401240:  00000000 00000000 00000000 00000000    |................|
20401250:  00000000 00000000 00000000 00000000    |................|
20401260:  00000000 00000000 00000000 00000000    |................|
20401270:  00000000 00000000 00000000 00000000    |................|
20401280:  00000000 00000000 00000000 00000000    |................|
20401290:  00000000 00000000 00000000 00000000    |................|
204012a0:  00000000 00000000 00000000 00000000    |................|
204012b0:  00000000 00000000 00000000 00000000    |................|
204012c0:  00000000 00000000 00000000 00000000    |................|
204012d0:  00000000 00000000 00000000 00000000    |................|
204012e0:  00000000 00000000 00000000 00000000    |................|
204012f0:  00000000 00000000 00000000 00000000    |................|
20401300:  00000000 00000000 00000000 00000000    |................|
20401310:  00000000 00000000 00000000 00000000    |................|
20401320:  00000000 00000000 00000000 00000000    |................|
20401330:  00000000 00000000 00000000 00000000    |................|
20401340:  00000000 00000000 00000000 00000000    |................|
20401350:  00000000 00000000 00000000 00000000    |................|
20401360:  00000000 00000000 00000000 00000000    |................|
20401370:  00000000 00000000 00000000 00000000    |................|
20401380:  00000000 00000000 00000000 00000000    |................|
20401390:  00000000 00000000 00000000 00000000    |................|
204013a0:  00000000 00000000 00000000 00000000    |................|
204013b0:  00000000 00000000 00000000 00000000    |................|
204013c0:  00000000 00000000 00000000 00000000    |................|
204013d0:  00000000 00000000 00000000 00000000    |................|
204013e0:  00000000 00000000 00000000 00000000    |................|
204013f0:  00000000 00000000 00000000 00000000    |................|
20401400:  00000000 00000000 00000000 00000000    |................|
20401410:  00000000 00000000 00000000 00000000    |................|
20401420:  00000000 00000000 00000000 00000000    |................|
20401430:  00000000 00000000 00000000 00000000    |................|
20401440:  00000000 00000000 00000000 00000000    |................|
20401450:  00000000 00000000 00000000 00000000    |................|
20401460:  00000000 00000000 00000000 00000000    |................|
20401470:  00000000 00000000 00000000 00000000    |................|
20401480:  00000000 00000000 00000000 00000000    |................|
20401490:  00000000 00000000 00000000 00000000    |................|
204014a0:  00000000 00000000 00000000 00000000    |................|
204014b0:  00000000 00000000 00000000 00000000    |................|
204014c0:  00000000 00000000 00000000 00000000    |................|
204014d0:  00000000 00000000 00000000 00000000    |................|
204014e0:  00000000 00000000 00000000 00000000    |................|
204014f0:  00000000 00000000 00000000 00000000    |................|
20401500:  00000000 00000000 00000000 00000000    |................|
20401510:  00000000 00000000 00000000 00000000    |................|
20401520:  00000000 00000000 00000000 00000000    |................|
20401530:  00000000 00000000 00000000 00000000    |................|
20401540:  00000000 00000000 00000000 00000000    |................|
20401550:  00000000 00000000 00000000 00000000    |................|
20401560:  00000000 00000000 00000000 00000000    |................|
20401570:  00000000 00000000 00000000 00000000    |................|
20401580:  00000000 00000000 00000000 00000000    |................|
20401590:  00000000 00000000 00000000 00000000    |................|
204015a0:  00000000 00000000 00000000 00000000    |................|
204015b0:  00000000 00000000 00000000 00000000    |................|
204015c0:  00000000 00000000 00000000 00000000    |................|
204015d0:  00000000 00000000 00000000 00000000    |................|
204015e0:  00000000 00000000 00000000 00000000    |................|
204015f0:  00000000 00000000 00000000 00000000    |................|
20401600:  00000000 00000000 00000000 00000000    |................|
20401610:  00000000 00000000 00000000 00000000    |................|
20401620:  00000000 00000000 00000000 00000000    |................|
20401630:  00000000 00000000 00000000 00000000    |................|
20401640:  00000000 00000000 00000000 00000000    |................|
20401650:  00000000 00000000 00000000 00000000    |................|
20401660:  00000000 00000000 00000000 00000000    |................|
20401670:  00000000 00000000 00000000 00000000    |................|
20401680:  00000000 00000000 00000000 00000000    |................|
20401690:  00000000 00000000 00000000 00000000    |................|
204016a0:  00000000 00000000 00000000 00000000    |................|
204016b0:  00000000 00000000 00000000 00000000    |................|
204016c0:  00000000 00000000 00000000 00000000    |................|
204016d0:  00000000 00000000 00000000 00000000    |................|
204016e0:  00000000 00000000 00000000 00000000    |................|
204016f0:  00000000 00000000 00000000 00000000    |................|
20401700:  00000000 00000000 00000000 00000000    |................|
20401710:  00000000 00000000 00000000 00000000    |................|
20401720:  00000000 00000000 00000000 00000000    |................|
20401730:  00000000 00000000 00000000 00000000    |................|
20401740:  00000000 00000000 00000000 00000000    |................|
20401750:  00000000 00000000 00000000 00000000    |................|
20401760:  00000000 00000000 00000000 00000000    |................|
20401770:  00000000 00000000 00000000 00000000    |................|
20401780:  00000000 00000000 00000000 00000000    |................|
20401790:  00000000 00000000 00000000 00000000    |................|
204017a0:  00000000 00000000 00000000 00000000    |................|
204017b0:  00000000 00000000 00000000 00000000    |................|
204017c0:  00000000 00000000 00000000 00000000    |................|
204017d0:  00000000 00000000 00000000 00000000    |................|
204017e0:  00000000 00000000 00000000 00000000    |................|
204017f0:  00000000 00000000 00000000 00000000    |................|
20401800:  00000000 00000000 00000000 00000000    |................|
20401810:  00000000 00000000 00000000 00000000    |................|
20401820:  00000000 00000000 00000000 00000000    |................|
20401830:  00000000 00000000 00000000 00000000    |................|
20401840:  00000000 00000000 00000000 00000000    |................|
20401850:  00000000 00000000 00000000 00000000    |................|
20401860:  00000000 00000000 00000000 00000000    |................|
20401870:  00000000 00000000 00000000 00000000    |................|
20401880:  00000000 00000000 00000000 00000000    |................|
20401890:  00000000 00000000 00000000 00000000    |................|
204018a0:  00000000 00000000 00000000 00000000    |................|
204018b0:  00000000 00000000 00000000 00000000    |................|
204018c0:  00000000 00000000 00000000 00000000    |................|
204018d0:  00000000 00000000 00000000 00000000    |................|
204018e0:  00000000 00000000 00000000 00000000    |................|
204018f0:  00000000 00000000 00000000 00000000    |................|
20401900:  00000000 00000000 00000000 00000000    |................|
20401910:  00000000 00000000 00000000 00000000    |................|
20401920:  00000000 00000000 00000000 00000000    |................|
20401930:  00000000 00000000 00000000 00000000    |................|
20401940:  00000000 00000000 00000000 00000000    |................|
20401950:  00000000 00000000 00000000 00000000    |................|
20401960:  00000000 00000000 00000000 00000000    |................|
20401970:  00000000 00000000 00000000 00000000    |................|
20401980:  00000000 00000000 00000000 00000000    |................|
20401990:  00000000 00000000 00000000 00000000    |................|
204019a0:  00000000 00000000 00000000 00000000    |................|
204019b0:  00000000 00000000 00000000 00000000    |................|
204019c0:  00000000 00000000 00000000 00000000    |................|
204019d0:  00000000 00000000 00000000 00000000    |................|
204019e0:  00000000 00000000 00000000 00000000    |................|
204019f0:  00000000 00000000 00000000 00000000    |................|
20401a00:  00000000 00000000 00000000 00000000    |................|
20401a10:  00000000 00000000 00000000 00000000    |................|
20401a20:  00000000 00000000 00000000 00000000    |................|
20401a30:  00000000 00000000 00000000 00000000    |................|
20401a40:  00000000 00000000 00000000 00000000    |................|
20401a50:  00000000 00000000 00000000 00000000    |................|
20401a60:  00000000 00000000 00000000 00000000    |................|
20401a70:  00000000 00000000 00000000 00000000    |................|
20401a80:  00000000 00000000 00000000 00000000    |................|
20401a90:  00000000 00000000 00000000 00000000    |................|
20401aa0:  00000000 00000000 00000000 00000000    |................|
20401ab0:  00000000 00000000 00000000 00000000    |................|
20401ac0:  00000000 00000000 00000000 00000000    |................|
20401ad0:  00000000 00000000 00000000 00000000    |................|
20401ae0:  00000000 00000000 00000000 00000000    |................|
20401af0:  00000000 00000000 00000000 00000000    |................|
20401b00:  00000000 00000000 00000000 00000000    |................|
20401b10:  00000000 00000000 00000000 00000000    |................|
20401b20:  00000000 00000000 00000000 00000000    |................|
20401b30:  00000000 00000000 00000000 00000000    |................|
20401b40:  00000000 00000000 00000000 00000000    |................|
20401b50:  00000000 00000000 00000000 00000000    |................|
20401b60:  00000000 00000000 00000000 00000000    |................|
20401b70:  00000000 00000000 00000000 00000000    |................|
20401b80:  00000000 00000000 00000000 00000000    |................|
20401b90:  00000000 00000000 00000000 00000000    |................|
20401ba0:  00000000 00000000 00000000 00000000    |................|
20401bb0:  00000000 00000000 00000000 00000000    |................|
20401bc0:  00000000 00000000 00000000 00000000    |................|
20401bd0:  00000000 00000000 00000000 00000000    |................|
20401be0:  00000000 00000000 00000000 00000000    |................|
20401bf0:  00000000 00000000 00000000 00000000    |................|
20401c00:  00000000 00000000 00000000 00000000    |................|
20401c10:  00000000 00000000 00000000 00000000    |................|
20401c20:  00000000 00000000 00000000 00000000    |................|
20401c30:  00000000 00000000 00000000 00000000    |................|
20401c40:  00000000 00000000 00000000 00000000    |................|
20401c50:  00000000 00000000 00000000 00000000    |................|
20401c60:  00000000 00000000 00000000 00000000    |................|
20401c70:  00000000 00000000 00000000 00000000    |................|
20401c80:  00000000 00000000 00000000 00000000    |................|
20401c90:  00000000 00000000 00000000 00000000    |................|
20401ca0:  00000000 00000000 00000000 00000000    |................|
20401cb0:  00000000 00000000 00000000 00000000    |................|
20401cc0:  00000000 00000000 00000000 00000000    |................|
20401cd0:  00000000 00000000 00000000 00000000    |................|
20401ce0:  00000000 00000000 00000000 00000000    |................|
20401cf0:  00000000 00000000 00000000 00000000    |................|
20401d00:  00000000 00000000 00000000 00000000    |................|
20401d10:  00000000 00000000 00000000 00000000    |................|
20401d20:  00000000 00000000 00000000 00000000    |................|
20401d30:  00000000 00000000 00000000 00000000    |................|
20401d40:  00000000 00000000 00000000 00000000    |................|
20401d50:  00000000 00000000 00000000 00000000    |................|
20401d60:  00000000 00000000 00000000 00000000    |................|
20401d70:  00000000 00000000 00000000 00000000    |................|
20401d80:  00000000 00000000 00000000 00000000    |................|
20401d90:  00000000 00000000 00000000 00000000    |................|
20401da0:  00000000 00000000 00000000 00000000    |................|
20401db0:  00000000 00000000 00000000 00000000    |................|
20401dc0:  00000000 00000000 00000000 00000000    |................|
20401dd0:  00000000 00000000 00000000 00000000    |................|
20401de0:  00000000 00000000 00000000 00000000    |................|
20401df0:  00000000 00000000 00000000 00000000    |................|
20401e00:  00000000 00000000 00000000 00000000    |................|
20401e10:  00000000 00000000 00000000 00000000    |................|
20401e20:  00000000 00000000 00000000 00000000    |................|
20401e30:  00000000 00000000 00000000 00000000    |................|
20401e40:  00000000 00000000 00000000 00000000    |................|
20401e50:  00000000 00000000 00000000 00000000    |................|
20401e60:  00000000 00000000 00000000 00000000    |................|
20401e70:  00000000 00000000 00000000 00000000    |................|
20401e80:  00000000 00000000 00000000 00000000    |................|
20401e90:  00000000 00000000 00000000 00000000    |................|
20401ea0:  00000000 00000000 00000000 00000000    |................|
20401eb0:  00000000 00000000 00000000 00000000    |................|
20401ec0:  00000000 00000000 00000000 00000000    |................|
20401ed0:  00000000 00000000 00000000 00000000    |................|
20401ee0:  00000000 00000000 00000000 00000000    |................|
20401ef0:  00000000 00000000 00000000 00000000    |................|
20401f00:  00000000 00000000 00000000 00000000    |................|
20401f10:  00000000 00000000 00000000 00000000    |................|
20401f20:  00000000 00000000 00000000 00000000    |................|
20401f30:  00000000 00000000 00000000 00000000    |................|
20401f40:  00000000 00000000 00000000 00000000    |................|
20401f50:  00000000 00000000 00000000 00000000    |................|
20401f60:  00000000 00000000 00000000 00000000    |................|
20401f70:  00000000 00000000 00000000 00000000    |................|
20401f80:  00000000 00000000 00000000 00000000    |................|
20401f90:  00000000 00000000 00000000 00000000    |................|
